threshold,executionTime
0,30.37
1,21.26
2,12.61
3,9.88
4,8.19
5,6.81
6,6.41
7,5.72
8,5.05
9,4.74
10,4.31
11,4.1
12,3.94
13,3.66
14,3.66
15,3.48
16,3.26
17,3.2
18,3.11
19,3.16
20,3.03
21,2.67
22,2.8
23,2.94
24,2.82
25,2.71
26,2.59
27,2.73
28,2.58
29,2.49
30,2.4
31,2.63
32,2.58
33,2.38
34,2.24
35,2.17
36,2.11
37,2.15
38,2.16
39,2.24
40,2.22
41,2.11
42,2.32
43,2.13
44,2.22
45,2.07
46,2.29
47,2.15
48,1.99
49,2.07
50,2.09
51,1.97
52,1.88
53,2.07
54,1.93
55,1.97
56,2.03
57,2.01
58,1.89
59,2.01
60,1.98
61,1.9
62,1.97
63,2.03
64,2
65,2.01
66,1.99
67,2.1
68,1.98
69,2.05
70,1.98
71,2.2
72,1.94
73,1.83
74,1.86
75,1.88
76,1.78
77,1.81
78,1.93
79,1.95
80,1.8
81,1.79
82,1.85
83,1.89
84,1.79
85,1.8
86,1.84
87,1.82
88,1.76
89,1.8
90,1.86
91,1.76
92,1.76
93,1.74
94,1.88
95,1.83
96,1.84
97,1.89
98,2.08
99,1.75
100,1.72
101,1.77
102,1.88
103,1.7
104,1.77
105,1.88
106,1.78
107,1.81
108,1.83
109,1.8
110,1.8
111,1.82
112,1.76
113,1.78
114,1.73
115,1.72
116,1.72
117,1.75
118,1.77
119,1.81
120,1.74
121,1.79
122,1.89
123,1.8
124,1.73
125,1.92
126,1.71
127,1.92
128,1.8
129,1.79
130,1.86
131,1.9
132,1.71
133,1.93
134,1.86
135,1.94
136,1.87
137,1.96
138,1.83
139,1.89
140,1.81
141,1.9
142,1.96
143,1.67
144,1.67
145,1.72
146,1.66
147,1.7
148,1.72
149,1.63
150,1.7
151,1.66
152,1.71
153,1.69
154,1.68
155,1.71
156,1.75
157,1.65
158,1.64
159,1.66
160,1.74
161,1.68
162,1.65
163,1.7
164,1.71
165,1.68
166,1.73
167,1.67
168,1.68
169,1.7
170,1.67
171,1.72
172,1.77
173,1.66
174,1.68
175,1.66
176,1.76
177,1.68
178,1.66
179,1.67
180,1.76
181,1.69
182,1.72
183,1.62
184,1.73
185,1.62
186,1.62
187,1.71
188,1.65
189,1.6
190,1.77
191,1.69
192,1.83
193,1.72
194,1.67
195,1.71
196,1.69
197,1.7
198,1.62
199,1.71
200,1.76
201,1.64
202,1.74
203,1.65
204,1.78
205,1.73
206,1.64
207,1.64
208,1.72
209,1.64
210,1.64
211,1.65
212,1.78
213,1.63
214,1.71
215,1.66
216,1.71
217,1.63
218,1.66
219,1.68
220,1.79
221,1.64
222,1.68
223,1.67
224,1.71
225,1.67
226,1.65
227,1.62
228,1.61
229,1.64
230,1.65
231,1.66
232,1.69
233,1.63
234,1.64
235,1.66
236,1.75
237,1.68
238,1.65
239,1.7
240,1.72
241,1.66
242,1.67
243,1.61
244,1.73
245,1.62
246,1.66
247,1.77
248,1.71
249,1.61
250,1.64
251,1.71
252,1.69
253,1.72
254,1.71
255,1.71
256,1.75
257,1.66
258,1.73
259,1.61
260,1.78
261,1.63
262,1.62
263,1.64
264,1.73
265,1.65
266,1.73
267,1.61
268,1.86
269,1.59
270,1.69
271,1.77
272,1.75
273,1.61
274,1.61
275,1.64
276,1.73
277,1.61
278,1.63
279,1.64
280,1.77
281,1.66
282,1.69
283,1.62
284,1.69
285,1.77
286,1.64
287,1.66
288,1.69
289,1.61
290,1.63
291,1.65
292,1.63
293,1.79
294,1.67
295,1.6
296,1.68
297,1.68
298,1.7
299,1.65
300,1.65
301,1.77
302,1.64
303,1.67
304,1.63
305,1.68
306,1.7
307,1.66
308,1.71
309,1.65
310,1.61
311,1.64
312,1.75
313,1.71
314,1.63
315,1.63
316,1.65
317,1.68
318,1.62
319,1.67
320,1.67
321,1.73
322,1.62
323,1.65
324,1.68
325,1.71
326,1.67
327,1.58
328,1.59
329,1.69
330,1.62
331,1.69
332,1.67
333,1.79
334,1.67
335,1.67
336,1.62
337,1.78
338,1.66
339,1.67
340,1.64
341,1.68
342,1.65
343,1.67
344,1.66
345,1.73
346,1.67
347,1.6
348,1.64
349,1.68
350,1.78
351,1.65
352,1.66
353,1.67
354,1.7
355,1.68
356,1.65
357,1.65
358,1.78
359,1.65
360,1.61
361,1.68
362,1.73
363,1.61
364,1.63
365,1.72
366,1.65
367,1.73
368,1.65
369,1.65
370,1.74
371,1.66
372,1.64
373,1.65
374,1.7
375,1.73
376,1.66
377,1.67
378,1.77
379,1.71
380,1.72
381,1.64
382,1.7
383,1.66
384,1.69
385,1.8
386,1.78
387,1.62
388,1.67
389,1.65
390,1.76
391,1.64
392,1.72
393,1.67
394,1.86
395,1.7
396,1.68
397,1.69
398,1.74
399,1.66
400,1.87
401,1.63
402,1.75
403,1.67
404,1.68
405,1.64
406,1.69
407,1.7
408,1.69
409,1.67
410,1.84
411,1.72
412,1.64
413,1.63
414,1.74
415,1.63
416,1.62
417,1.66
418,1.79
419,1.66
420,1.64
421,2.18
422,1.83
423,1.64
424,1.64
425,1.65
426,1.79
427,1.67
428,1.67
429,1.74
430,1.71
431,1.71
432,1.67
433,1.66
434,1.71
435,1.65
436,1.8
437,1.69
438,1.72
439,1.67
440,1.65
441,1.69
442,1.71
443,1.74
444,1.76
445,1.68
446,1.75
447,1.67
448,1.69
449,1.65
450,1.73
451,1.63
452,1.68
453,1.65
454,1.83
455,1.67
456,1.68
457,1.65
458,1.69
459,1.64
460,1.69
461,1.74
462,1.67
463,1.64
464,1.65
465,1.63
466,1.7
467,1.66
468,1.64
469,1.65
470,1.66
471,1.72
472,1.67
473,1.65
474,1.7
475,1.81
476,1.69
477,1.74
478,1.74
479,1.87
480,1.65
481,1.68
482,1.7
483,1.82
484,1.76
485,1.64
486,1.76
487,1.72
488,1.7
489,1.63
490,1.68
491,1.72
492,1.77
493,1.7
494,1.67
495,1.79
496,1.64
497,1.74
498,1.71
499,1.67
500,1.67
501,1.68
502,1.66
503,1.7
504,1.71
505,1.73
506,1.69
507,1.72
508,1.67
509,1.68
510,1.61
511,1.74
512,1.78
513,1.65
514,1.74
515,1.74
516,1.74
517,1.65
518,1.77
519,1.76
520,1.72
521,1.76
522,1.76
523,1.73
524,1.69
525,1.76
526,1.74
527,1.76
528,1.66
529,1.74
530,1.7
531,1.67
532,1.71
533,1.69
534,1.66
535,1.71
536,1.75
537,1.71
538,1.69
539,1.83
540,1.66
541,1.68
542,1.79
543,1.75
544,1.72
545,1.76
546,1.67
547,1.78
548,1.69
549,1.73
550,1.75
551,1.7
552,1.75
553,1.7
554,1.7
555,1.69
556,1.63
557,1.73
558,1.74
559,1.73
560,1.77
561,1.71
562,1.64
563,1.83
564,1.68
565,1.7
566,1.67
567,1.69
568,1.73
569,1.72
570,1.7
571,1.7
572,1.75
573,1.73
574,1.67
575,1.76
576,1.78
577,1.68
578,1.65
579,1.74
580,1.74
581,1.68
582,1.7
583,1.68
584,1.73
585,1.74
586,1.75
587,1.7
588,1.68
589,1.7
590,1.71
591,1.69
592,1.76
593,1.65
594,1.67
595,1.69
596,1.75
597,1.73
598,1.71
599,1.66
600,1.74
601,1.68
602,1.72
603,1.65
604,1.79
605,1.7
606,1.76
607,1.87
608,1.82
609,1.78
610,1.67
611,1.81
612,1.78
613,1.68
614,1.72
615,1.71
616,1.82
617,1.65
618,1.69
619,1.7
620,1.7
621,1.7
622,1.67
623,1.66
624,1.74
625,1.7
626,1.68
627,1.66
628,1.78
629,1.74
630,1.71
631,1.64
632,1.74
633,1.67
634,1.66
635,1.68
636,1.72
637,1.67
638,1.69
639,1.62
640,1.77
641,1.68
642,1.68
643,1.72
644,1.79
645,1.69
646,1.7
647,1.75
648,1.74
649,1.68
650,1.68
651,1.7
652,1.71
653,1.78
654,1.83
655,1.75
656,1.78
657,1.67
658,1.65
659,1.69
660,1.8
661,1.68
662,1.64
663,1.65
664,1.7
665,1.69
666,1.68
667,1.72
668,1.67
669,1.79
670,1.72
671,1.64
672,1.86
673,1.74
674,1.66
675,1.7
676,1.75
677,1.75
678,1.76
679,1.73
680,1.63
681,1.79
682,1.72
683,1.65
684,1.77
685,1.76
686,1.77
687,1.73
688,1.72
689,1.74
690,1.71
691,1.74
692,1.73
693,1.78
694,1.66
695,1.69
696,1.74
697,1.67
698,1.65
699,1.7
700,1.77
701,1.71
702,1.73
703,1.68
704,1.8
705,1.79
706,1.69
707,1.66
708,1.73
709,1.76
710,1.69
711,1.74
712,1.64
713,1.82
714,1.67
715,1.64
716,1.68
717,1.83
718,1.77
719,1.71
720,1.67
721,1.71
722,1.76
723,1.66
724,1.76
725,1.83
726,1.67
727,1.72
728,1.68
729,1.79
730,1.64
731,1.68
732,1.72
733,1.74
734,1.68
735,1.69
736,1.71
737,1.73
738,1.73
739,1.72
740,1.62
741,1.78
742,1.69
743,1.71
744,1.61
745,1.68
746,1.82
747,1.72
748,1.67
749,1.82
750,1.73
751,1.74
752,1.76
753,1.82
754,1.81
755,1.64
756,1.68
757,1.73
758,1.71
759,1.67
760,1.71
761,1.7
762,1.79
763,1.74
764,1.7
765,1.91
766,1.73
767,1.71
768,1.73
769,1.73
770,1.85
771,1.7
772,1.68
773,1.71
774,1.68
775,1.74
776,1.7
777,1.68
778,1.75
779,1.73
780,1.65
781,1.67
782,1.7
783,1.83
784,1.69
785,1.69
786,1.67
787,1.64
788,1.69
789,1.67
790,1.74
791,1.7
792,1.7
793,1.65
794,1.73
795,1.64
796,1.7
797,1.68
798,1.81
799,1.74
800,1.71
801,1.72
802,1.86
803,1.72
804,1.7
805,1.86
806,1.69
807,1.69
808,1.72
809,1.78
810,1.78
811,1.7
812,1.67
813,1.7
814,1.79
815,1.74
816,1.75
817,1.73
818,1.71
819,1.74
820,1.69
821,1.72
822,1.91
823,1.68
824,1.66
825,1.66
826,1.69
827,1.78
828,1.69
829,1.7
830,1.8
831,1.71
832,1.63
833,1.73
834,1.75
835,1.78
836,1.7
837,1.8
838,1.89
839,1.61
840,1.69
841,1.67
842,1.75
843,1.67
844,1.74
845,1.71
846,1.81
847,1.68
848,1.74
849,1.79
850,1.74
851,1.71
852,1.66
853,1.69
854,1.74
855,1.7
856,1.68
857,1.69
858,1.74
859,1.67
860,1.65
861,1.7
862,1.84
863,1.66
864,1.7
865,1.64
866,1.87
867,1.74
868,1.72
869,1.79
870,1.8
871,1.8
872,1.74
873,1.81
874,1.73
875,1.69
876,1.71
877,1.76
878,1.86
879,1.72
880,1.71
881,1.72
882,1.8
883,1.7
884,1.72
885,1.7
886,1.89
887,1.78
888,1.71
889,1.69
890,1.84
891,1.75
892,1.68
893,1.67
894,1.85
895,1.73
896,1.66
897,1.7
898,1.75
899,1.64
900,1.73
901,1.72
902,1.87
903,1.75
904,1.71
905,1.86
906,1.72
907,1.69
908,1.7
909,1.95
910,1.75
911,1.74
912,1.74
913,1.68
914,1.9
915,1.69
916,1.69
917,1.75
918,1.77
919,1.76
920,1.69
921,1.71
922,1.75
923,1.73
924,1.79
925,1.76
926,1.78
927,1.68
928,1.72
929,1.66
930,1.75
931,1.74
932,1.7
933,1.67
934,1.71
935,1.86
936,1.68
937,1.69
938,1.73
939,1.72
940,1.74
941,1.71
942,1.68
943,1.96
944,1.72
945,1.68
946,1.76
947,1.7
948,1.68
949,1.73
950,1.72
951,1.7
952,1.64
953,1.71
954,1.65
955,1.83
956,1.74
957,1.75
958,1.73
959,1.86
960,1.7
961,1.72
962,1.67
963,1.82
964,1.7
965,1.68
966,1.73
967,1.79
968,1.75
969,1.76
970,1.7
971,1.74
972,1.72
973,1.72
974,1.86
975,1.79
976,1.72
977,1.68
978,1.73
979,1.74
980,1.69
981,1.69
982,1.71
983,1.77
984,1.69
985,1.76
986,1.74
987,1.77
988,1.73
989,1.73
990,1.68
991,1.78
992,1.65
993,1.73
994,1.73
995,1.85
996,1.74
997,1.68
998,1.77
999,1.74
